filename,width,height,class,xmin,ymin,xmax,ymax
image24.jpg,296,170,car,17,113,76,166
image24.jpg,296,170,car,51,127,112,170
image24.jpg,296,170,car,85,135,145,170
image24.jpg,296,170,car,145,140,187,170
image24.jpg,296,170,car,67,34,95,55
image24.jpg,296,170,car,195,33,210,48
image24.jpg,296,170,car,163,31,184,48
image24.jpg,296,170,car,146,31,165,46
image24.jpg,296,170,car,129,27,149,42
image24.jpg,296,170,car,113,27,132,39
image24.jpg,296,170,car,9,73,64,106
image24.jpg,296,170,car,223,15,238,31
image24.jpg,296,170,car,238,17,254,33
image24.jpg,296,170,car,255,18,269,35
image24.jpg,296,170,car,270,21,286,33
image24.jpg,296,170,car,210,14,221,28
image24.jpg,296,170,car,219,38,235,54
image24.jpg,296,170,car,240,42,259,59
image24.jpg,296,170,car,192,14,206,29
image24.jpg,296,170,car,177,14,191,28
image24.jpg,296,170,car,79,26,105,38
image24.jpg,296,170,car,114,8,130,22
image24.jpg,296,170,car,159,13,176,27
image24.jpg,296,170,car,144,12,159,24
image24.jpg,296,170,car,128,11,145,23
image24.jpg,296,170,car,62,24,90,36
image24.jpg,296,170,car,101,10,120,21
image24.jpg,296,170,car,40,36,66,51
image24.jpg,296,170,car,28,34,51,45
image25.jpg,259,195,car,1,124,82,178
image25.jpg,259,195,car,187,106,259,139
image25.jpg,259,195,car,216,106,259,153
image25.jpg,259,195,car,164,100,215,120
image25.jpg,259,195,car,142,93,192,115
image25.jpg,259,195,car,190,84,234,106
image25.jpg,259,195,car,121,85,177,111
image25.jpg,259,195,car,101,83,153,106
image25.jpg,259,195,car,226,74,252,89
image25.jpg,259,195,car,206,73,232,85
image25.jpg,259,195,car,49,70,85,86
image26.jpg,300,168,car,123,125,147,137
image26.jpg,300,168,car,82,135,104,148
image26.jpg,300,168,car,58,139,79,148
image26.jpg,300,168,car,48,117,67,126
image26.jpg,300,168,car,21,138,39,145
image26.jpg,300,168,car,6,143,26,154
image26.jpg,300,168,car,178,83,192,93
image26.jpg,300,168,car,154,80,167,86
image26.jpg,300,168,car,189,74,199,80
image26.jpg,300,168,car,207,70,216,75
image26.jpg,300,168,car,6,129,24,136
image26.jpg,300,168,car,23,124,36,131
image26.jpg,300,168,car,21,118,33,124
image26.jpg,300,168,car,10,124,21,130
image26.jpg,300,168,car,10,119,20,124
image26.jpg,300,168,car,12,115,22,120
image26.jpg,300,168,car,11,111,25,115
image26.jpg,300,168,car,11,105,21,109
image26.jpg,300,168,car,21,101,33,107
image26.jpg,300,168,car,214,79,224,86
image26.jpg,300,168,car,223,82,234,88
image26.jpg,300,168,car,226,77,236,84
image26.jpg,300,168,car,222,72,230,77
image26.jpg,300,168,car,232,70,243,76
image26.jpg,300,168,car,251,88,261,94
image26.jpg,300,168,car,270,83,280,89
image26.jpg,300,168,car,254,74,263,79
image27.JPG,1904,933,car,1386,554,1904,831
image27.JPG,1904,933,car,1279,494,1766,692
image27.JPG,1904,933,car,1203,448,1548,580
image27.JPG,1904,933,car,1142,438,1380,529
image27.JPG,1904,933,car,1,449,227,637
image27.JPG,1904,933,car,46,415,413,563
image27.JPG,1904,933,car,295,411,506,516
image27.JPG,1904,933,car,412,404,552,481
image27.JPG,1904,933,car,504,397,632,466
image27.JPG,1904,933,car,339,358,449,397
image27.JPG,1904,933,car,100,340,208,383
image27.JPG,1904,933,car,6,348,114,387
image27.JPG,1904,933,car,1556,446,1881,540
image27.JPG,1904,933,car,1119,428,1284,475
image27.JPG,1904,933,car,1294,410,1487,476
image27.JPG,1904,933,car,1627,385,1827,456
image27.JPG,1904,933,car,1382,385,1490,415
image27.JPG,1904,933,car,539,387,667,451
image27.JPG,1904,933,car,638,389,704,440
image27.JPG,1904,933,car,1086,399,1248,458
image27.JPG,1904,933,car,1225,391,1385,434
image27.JPG,1904,933,car,638,377,736,429
image27.JPG,1904,933,car,665,368,744,411
image27.JPG,1904,933,car,1061,400,1185,451
image28.JPG,1904,916,car,870,372,917,421
image28.JPG,1904,916,car,772,382,838,424
image28.JPG,1904,916,car,674,382,758,438
image28.JPG,1904,916,car,1242,387,1333,429
image28.JPG,1904,916,car,1377,370,1484,431
image28.JPG,1904,916,car,1086,362,1133,407
image28.JPG,1904,916,car,1157,375,1205,401
image28.JPG,1904,916,car,1566,372,1636,402
image28.JPG,1904,916,car,1709,364,1803,397
image28.JPG,1904,916,car,623,440,818,594
image28.JPG,1904,916,car,817,445,968,624
image28.JPG,1904,916,car,979,439,1144,616
image28.JPG,1904,916,car,1120,450,1293,583
image28.JPG,1904,916,car,1263,430,1522,598
image28.JPG,1904,916,car,1461,432,1687,591
image28.JPG,1904,916,car,1619,441,1896,605
image28.JPG,1904,916,car,417,459,657,592
image28.JPG,1904,916,car,295,451,539,559
image28.JPG,1904,916,car,89,443,400,562
image28.JPG,1904,916,car,53,403,177,443
image28.JPG,1904,916,car,129,379,243,441
image28.JPG,1904,916,car,214,393,315,435
image28.JPG,1904,916,car,291,388,363,424
image28.JPG,1904,916,car,1,407,90,446
image28.JPG,1904,916,car,615,373,671,410
image29.JPG,1905,916,car,911,358,1116,650
image29.JPG,1905,916,car,1090,378,1377,648
image29.JPG,1905,916,car,1158,345,1329,421
image29.JPG,1905,916,car,1269,387,1705,626
image29.JPG,1905,916,car,1509,341,1769,426
image29.JPG,1905,916,car,1683,341,1905,418
image29.JPG,1905,916,car,1614,405,1905,637
image29.JPG,1905,916,car,648,357,887,631
image29.JPG,1905,916,car,354,365,709,639
image29.JPG,1905,916,car,83,384,506,619
image29.JPG,1905,916,car,354,315,588,426
image29.JPG,1905,916,car,618,287,715,343
image29.JPG,1905,916,car,950,286,1025,329
image29.JPG,1905,916,car,1473,291,1604,343
image29.JPG,1905,916,car,291,282,421,339
image29.JPG,1905,916,car,157,287,294,336
image3.jpg,259,194,car,85,48,124,70
image3.jpg,259,194,car,134,59,177,83
image3.jpg,259,194,car,193,72,243,100
image3.jpg,259,194,car,120,123,193,181
image3.jpg,259,194,car,209,45,252,74
image30.JPG,1903,915,car,523,331,838,580
image30.JPG,1903,915,car,823,307,1037,574
image30.JPG,1903,915,car,1038,340,1372,620
image30.JPG,1903,915,car,1295,368,1684,654
image30.JPG,1903,915,car,1525,361,1895,600
image30.JPG,1903,915,car,305,328,652,561
image30.JPG,1903,915,car,6,328,487,539
image30.JPG,1903,915,car,751,254,876,380
image30.JPG,1903,915,car,1025,282,1141,391
image30.JPG,1903,915,car,1113,225,1200,278
image30.JPG,1903,915,car,1149,262,1314,392
image30.JPG,1903,915,car,1275,274,1462,390
image30.JPG,1903,915,car,1415,285,1599,386
image30.JPG,1903,915,car,1527,283,1725,382
image30.JPG,1903,915,car,1636,281,1903,388
image30.JPG,1903,915,car,1731,221,1903,297
image30.JPG,1903,915,car,1418,229,1542,293
image30.JPG,1903,915,car,1009,240,1072,282
image30.JPG,1903,915,car,942,229,1003,286
image30.JPG,1903,915,car,868,231,924,281
image30.JPG,1903,915,car,608,258,770,342
image30.JPG,1903,915,car,482,269,631,339
image30.JPG,1903,915,car,300,256,548,330
image30.JPG,1903,915,car,136,267,390,350
image30.JPG,1903,915,car,557,226,638,264
image30.JPG,1903,915,car,663,205,722,249
image31.JPG,1902,916,car,1228,429,1817,739
image31.JPG,1902,916,car,1540,348,1902,493
image31.JPG,1902,916,car,1697,312,1876,364
image31.JPG,1902,916,car,1043,312,1137,370
image31.JPG,1902,916,car,933,303,1002,377
image31.JPG,1902,916,car,1161,307,1257,373
image31.JPG,1902,916,car,1,354,357,508
image32.JPG,1903,917,car,349,359,490,427
image32.JPG,1903,917,car,701,370,775,420
image32.JPG,1903,917,car,774,377,832,416
image32.JPG,1903,917,car,838,378,906,425
image32.JPG,1903,917,car,906,374,962,420
image32.JPG,1903,917,car,1020,365,1127,425
image32.JPG,1903,917,car,1134,382,1210,424
image32.JPG,1903,917,car,1217,372,1313,425
image32.JPG,1903,917,car,585,415,787,529
image32.JPG,1903,917,car,629,474,868,689
image32.JPG,1903,917,car,870,411,1003,526
image32.JPG,1903,917,car,1061,475,1381,682
image32.JPG,1903,917,car,1274,484,1581,658
image32.JPG,1903,917,car,1447,475,1893,667
image32.JPG,1903,917,car,1308,401,1553,505
image33.JPG,1903,917,car,806,321,1090,646
image33.JPG,1903,917,car,441,322,837,663
image33.JPG,1903,917,car,1,313,598,624
image33.JPG,1903,917,car,1096,324,1457,673
image33.JPG,1903,917,car,1315,334,1903,731
image34.JPG,1903,915,car,915,456,1218,814
image34.JPG,1903,915,car,919,366,1056,483
image34.JPG,1903,915,car,1056,373,1249,486
image34.JPG,1903,915,car,1139,471,1591,812
image34.JPG,1903,915,car,1395,468,1903,854
image34.JPG,1903,915,car,506,456,879,799
image34.JPG,1903,915,car,75,440,651,825
image34.JPG,1903,915,car,1,426,408,736
image34.JPG,1903,915,car,752,359,891,487
image34.JPG,1903,915,car,544,368,761,468
image34.JPG,1903,915,car,398,371,600,454
image34.JPG,1903,915,car,179,368,493,463
image34.JPG,1903,915,car,670,307,772,374
image34.JPG,1903,915,car,763,309,838,364
image34.JPG,1903,915,car,855,310,917,363
image34.JPG,1903,915,car,931,310,994,352
image34.JPG,1903,915,car,996,301,1065,364
image34.JPG,1903,915,car,1061,306,1138,367
image34.JPG,1903,915,car,1137,300,1253,368
image34.JPG,1903,915,car,1261,297,1371,364
image34.JPG,1903,915,car,1355,309,1466,363
image34.JPG,1903,915,car,1444,310,1542,366
image35.JPG,1905,915,car,615,483,863,711
image35.JPG,1905,915,car,911,478,1120,720
image35.JPG,1905,915,car,1096,481,1401,709
image35.JPG,1905,915,car,1330,482,1656,726
image35.JPG,1905,915,car,1533,477,1905,724
image35.JPG,1905,915,car,280,474,686,715
image35.JPG,1905,915,car,1,445,501,686
image35.JPG,1905,915,car,776,383,900,507
image35.JPG,1905,915,car,909,409,1023,516
image35.JPG,1905,915,car,1025,401,1169,497
image35.JPG,1905,915,car,1143,411,1319,510
image35.JPG,1905,915,car,1277,414,1452,510
image35.JPG,1905,915,car,1394,400,1618,506
image35.JPG,1905,915,car,1557,369,1715,461
image35.JPG,1905,915,car,1720,371,1849,457
image35.JPG,1905,915,car,1053,358,1139,430
image35.JPG,1905,915,car,630,396,788,504
image35.JPG,1905,915,car,506,400,678,486
image35.JPG,1905,915,car,375,396,566,480
image35.JPG,1905,915,car,247,380,444,458
image35.JPG,1905,915,car,671,354,758,425
image35.JPG,1905,915,car,550,364,639,410
image35.JPG,1905,915,car,415,350,505,400
image36.JPG,1903,916,car,1322,369,1903,677
image36.JPG,1903,916,car,1282,272,1810,440
image36.JPG,1903,916,car,44,268,619,477
image36.JPG,1903,916,car,368,221,686,398
image36.JPG,1903,916,car,1195,216,1666,372
image36.JPG,1903,916,car,1698,150,1903,247
image36.JPG,1903,916,car,1600,132,1836,229
image36.JPG,1903,916,car,1174,179,1415,281
image36.JPG,1903,916,car,1120,148,1280,231
image36.JPG,1903,916,car,500,208,756,303
image36.JPG,1903,916,car,580,178,760,250
image36.JPG,1903,916,car,1519,125,1679,206
image36.JPG,1903,916,car,1443,130,1585,207
image36.JPG,1903,916,car,1408,127,1515,186
image36.JPG,1903,916,car,1,159,109,236
image36.JPG,1903,916,car,79,155,215,221
image36.JPG,1903,916,car,162,140,281,201
image36.JPG,1903,916,car,237,138,334,193
image36.JPG,1903,916,car,331,157,534,225
image36.JPG,1903,916,car,627,175,801,248
image36.JPG,1903,916,car,1084,165,1203,222
image36.JPG,1903,916,car,295,129,376,173
image36.JPG,1903,916,car,334,127,422,164
image36.JPG,1903,916,car,382,136,470,162
image36.JPG,1903,916,car,420,126,527,172
image36.JPG,1903,916,car,1276,108,1375,160
image36.JPG,1903,916,car,451,159,604,210
image37.JPG,1904,918,car,1128,542,1603,703
image37.JPG,1904,918,car,1123,499,1355,597
image37.JPG,1904,918,car,447,489,671,579
image37.JPG,1904,918,car,117,487,386,559
image37.JPG,1904,918,car,1085,502,1317,555
image37.JPG,1904,918,car,1047,487,1201,535
image37.JPG,1904,918,car,571,466,712,523
image37.JPG,1904,918,car,182,456,265,494
image37.JPG,1904,918,car,632,455,747,511
image38.JPG,1904,916,car,1681,517,1904,746
image38.JPG,1904,916,car,1446,457,1856,619
image38.JPG,1904,916,car,1379,459,1595,541
image38.JPG,1904,916,car,1709,417,1904,533
image38.JPG,1904,916,car,632,410,823,475
image38.JPG,1904,916,car,741,396,853,436
image38.JPG,1904,916,car,1287,427,1512,512
image38.JPG,1904,916,car,1228,420,1393,489
image38.JPG,1904,916,car,1184,402,1320,462
image38.JPG,1904,916,car,1095,373,1204,427
image38.JPG,1904,916,car,1523,372,1615,407
image38.JPG,1904,916,car,1594,412,1823,475
image4.jpg,480,270,car,155,185,230,242
image4.jpg,480,270,car,233,170,300,216
image4.jpg,480,270,car,253,145,314,187
image4.jpg,480,270,car,292,145,351,181
image4.jpg,480,270,car,341,123,401,161
image4.jpg,480,270,car,352,169,425,212
image4.jpg,480,270,car,376,155,439,196
image4.jpg,480,270,car,400,145,468,176
image4.jpg,480,270,car,174,99,214,123
image4.jpg,480,270,car,229,105,274,130
image4.jpg,480,270,car,124,111,161,131
image4.jpg,480,270,car,121,131,165,161
image4.jpg,480,270,car,154,120,193,157
image4.jpg,480,270,car,146,78,181,97
image4.jpg,480,270,car,182,75,216,92
image4.jpg,480,270,car,197,67,225,82
image4.jpg,480,270,car,230,70,258,84
image4.jpg,480,270,car,224,65,250,74
image4.jpg,480,270,car,38,77,55,93
image4.jpg,480,270,car,71,72,89,86
image4.jpg,480,270,car,94,65,112,83
image4.jpg,480,270,car,125,63,142,74
image4.jpg,480,270,car,141,61,153,72
image4.jpg,480,270,car,151,63,167,75
image4.jpg,480,270,car,185,58,209,70
image5.jpg,253,199,car,96,166,120,199
image5.jpg,253,199,car,129,167,162,199
image5.jpg,253,199,car,179,137,214,175
image5.jpg,253,199,car,73,94,93,121
image5.jpg,253,199,car,109,95,131,120
image5.jpg,253,199,car,146,97,167,118
image5.jpg,253,199,car,6,139,43,172
image5.jpg,253,199,car,16,162,57,199
image5.jpg,253,199,car,61,77,76,93
image5.jpg,253,199,car,21,80,38,90
image5.jpg,253,199,car,89,80,103,94
image5.jpg,253,199,car,131,81,145,102
image5.jpg,253,199,car,159,87,176,100
image5.jpg,253,199,car,174,87,191,100
image5.jpg,253,199,car,169,78,182,90
image5.jpg,253,199,car,186,81,201,94
image5.jpg,253,199,car,193,110,217,131
image5.jpg,253,199,car,212,81,227,97
image5.jpg,253,199,car,222,83,236,95
image5.jpg,253,199,car,232,88,248,102
image5.jpg,253,199,car,235,79,253,95
image6.jpg,500,374,car,446,176,493,226
image6.jpg,500,374,car,68,171,204,258
image6.jpg,500,374,car,49,150,150,201
image6.jpg,500,374,car,307,153,372,186
image6.jpg,500,374,car,233,144,289,167
image6.jpg,500,374,car,173,141,221,159
image6.jpg,500,374,car,199,140,236,159
image6.jpg,500,374,car,286,141,324,161
image6.jpg,500,374,car,148,140,168,153
image6.jpg,500,374,car,132,140,150,157
image6.jpg,500,374,car,92,140,115,157
image6.jpg,500,374,car,112,142,136,155
image6.jpg,500,374,car,336,147,368,161
image6.jpg,500,374,car,363,149,395,174
image6.jpg,500,374,car,392,154,427,180
image6.jpg,500,374,car,427,155,462,189
image6.jpg,500,374,car,474,166,500,201
image7.jpg,1000,667,car,131,154,183,242
image7.jpg,1000,667,car,321,145,361,224
image7.jpg,1000,667,car,366,142,412,219
image7.jpg,1000,667,car,407,150,458,231
image7.jpg,1000,667,car,589,146,633,223
image7.jpg,1000,667,car,635,156,680,227
image7.jpg,1000,667,car,721,144,781,239
image7.jpg,1000,667,car,814,157,870,236
image7.jpg,1000,667,car,897,157,970,226
image7.jpg,1000,667,car,181,443,237,534
image7.jpg,1000,667,car,231,437,284,537
image7.jpg,1000,667,car,295,347,339,440
image7.jpg,1000,667,car,341,348,391,437
image7.jpg,1000,667,car,335,460,390,556
image7.jpg,1000,667,car,488,346,541,433
image7.jpg,1000,667,car,586,358,633,440
image7.jpg,1000,667,car,588,444,635,537
image7.jpg,1000,667,car,736,450,789,542
image7.jpg,1000,667,car,837,447,891,540
image7.jpg,1000,667,car,835,354,883,437
image7.jpg,1000,667,car,920,346,983,449
image8.jpg,474,181,car,5,21,52,50
image8.jpg,474,181,car,1,63,40,102
image8.jpg,474,181,car,1,39,49,75
image8.jpg,474,181,car,90,24,134,50
image8.jpg,474,181,car,87,48,142,77
image8.jpg,474,181,car,92,68,144,104
image8.jpg,474,181,car,139,59,188,90
image8.jpg,474,181,car,148,88,198,125
image8.jpg,474,181,car,149,114,202,154
image8.jpg,474,181,car,97,124,152,158
image8.jpg,474,181,car,239,93,284,121
image8.jpg,474,181,car,243,120,288,157
image8.jpg,474,181,car,285,127,341,170
image8.jpg,474,181,car,282,102,334,142
image8.jpg,474,181,car,223,27,265,51
image8.jpg,474,181,car,222,5,259,23
image8.jpg,474,181,car,258,10,306,49
image8.jpg,474,181,car,339,15,374,49
image8.jpg,474,181,car,348,39,380,71
image8.jpg,474,181,car,392,71,441,112
image8.jpg,474,181,car,414,112,468,155
image8.jpg,474,181,car,430,149,474,177
image9.jpg,430,279,car,166,143,202,173
image9.jpg,430,279,car,120,139,152,166
image9.jpg,430,279,car,15,137,59,167
image9.jpg,430,279,car,233,147,310,198
image9.jpg,430,279,car,314,145,361,171
image9.jpg,430,279,car,362,138,385,154
image9.jpg,430,279,car,345,139,368,159
image9.jpg,430,279,car,280,140,318,169
image9.jpg,430,279,car,209,142,233,158
image9.jpg,430,279,car,190,135,210,151
image9.jpg,430,279,car,91,133,118,156
image9.jpg,430,279,car,52,135,78,159
